geo_level,dguid,geo_id,geo_name,census_year,citizen_canadian_18over,citizen_canadian_18over_status,citizen_canadian_18over_rate,citizen_canadian_18over_component_da_sum,citizen_canadian_18over_missing_da_count,population_18plus,population_18plus_status,population_18plus_component_da_sum,population_18plus_missing_da_count,component_da_count
ADA,2021S051635200275,35200275,35200275,2021,8375.0,published,75.0,8375,0,9025,aggregated_from_published_das,9025,0,20
ADA,2021S051635200278,35200278,35200278,2021,5775.0,published,72.7,5770,0,7335,aggregated_from_published_das,7335,0,14
ADA,2021S051635200282,35200282,35200282,2021,5510.0,published,73.2,5520,0,6705,aggregated_from_published_das,6705,0,16
ADA,2021S051635200284,35200284,35200284,2021,8440.0,published,75.3,8440,0,9805,aggregated_from_published_das,9805,0,22
ADA,2021S051635200285,35200285,35200285,2021,6160.0,published,78.1,6175,0,7105,aggregated_from_published_das,7105,0,18
ADA,2021S051635200286,35200286,35200286,2021,7655.0,published,71.8,7665,0,9140,aggregated_from_published_das,9140,0,15
ADA,2021S051635200288,35200288,35200288,2021,8550.0,published,76.3,8550,0,9760,aggregated_from_published_das,9760,0,12
ADA,2021S051635200289,35200289,35200289,2021,6860.0,published,78.2,6860,0,7310,aggregated_from_published_das,7310,0,16
ADA,2021S051635200290,35200290,35200290,2021,7300.0,published,75.4,7290,0,8015,aggregated_from_published_das,8015,0,17
ADA,2021S051635200291,35200291,35200291,2021,11835.0,published,68.7,11830,1,,incomplete_due_to_suppressed_das,15995,1,8
ADA,2021S051635200292,35200292,35200292,2021,6845.0,published,75.1,6865,0,7790,aggregated_from_published_das,7790,0,17
ADA,2021S051635200293,35200293,35200293,2021,11240.0,published,78.6,11235,0,13580,aggregated_from_published_das,13580,0,8
ADA,2021S051635200295,35200295,35200295,2021,5550.0,published,69.7,5560,0,6100,aggregated_from_published_das,6100,0,13
ADA,2021S051635200296,35200296,35200296,2021,5690.0,published,78.6,5690,0,6825,aggregated_from_published_das,6825,0,9
ADA,2021S051635200297,35200297,35200297,2021,10135.0,published,74.9,10140,0,11150,aggregated_from_published_das,11150,0,18
ADA,2021S051635200299,35200299,35200299,2021,4605.0,published,73.8,4605,0,5195,aggregated_from_published_das,5195,0,11
ADA,2021S051635200300,35200300,35200300,2021,6780.0,published,76.6,6770,0,7165,aggregated_from_published_das,7165,0,14
ADA,2021S051635200301,35200301,35200301,2021,6410.0,published,76.5,6415,0,6920,aggregated_from_published_das,6920,0,16
ADA,2021S051635200302,35200302,35200302,2021,8265.0,published,61.1,8270,0,12270,aggregated_from_published_das,12270,0,4
ADA,2021S051635200303,35200303,35200303,2021,8605.0,published,74.6,8595,0,10670,aggregated_from_published_das,10670,0,3
ADA,2021S051635200304,35200304,35200304,2021,4155.0,published,65.7,4155,0,5105,aggregated_from_published_das,5105,0,11
ADA,2021S051635200306,35200306,35200306,2021,5040.0,published,74.9,5045,0,6200,aggregated_from_published_das,6200,0,7
ADA,2021S051635200307,35200307,35200307,2021,5330.0,published,72.6,5330,1,7160,aggregated_from_published_das,7160,0,11
ADA,2021S051635200308,35200308,35200308,2021,7940.0,published,69.8,7940,0,9225,aggregated_from_published_das,9225,0,19
ADA,2021S051635200309,35200309,35200309,2021,5580.0,published,75.6,5580,0,6365,aggregated_from_published_das,6365,0,12
ADA,2021S051635200310,35200310,35200310,2021,4625.0,published,71.9,4610,0,6005,aggregated_from_published_das,6005,0,11
ADA,2021S051635200311,35200311,35200311,2021,10465.0,published,73.3,10465,0,11560,aggregated_from_published_das,11560,0,22
ADA,2021S051635200313,35200313,35200313,2021,6480.0,published,60.9,6475,0,9365,aggregated_from_published_das,9365,0,2
ADA,2021S051635200314,35200314,35200314,2021,8050.0,published,67.8,8055,0,10075,aggregated_from_published_das,10075,0,13
ADA,2021S051635200316,35200316,35200316,2021,7140.0,published,73.2,7135,0,8050,aggregated_from_published_das,8050,0,13
ADA,2021S051635200318,35200318,35200318,2021,4105.0,published,74.0,4110,0,5635,aggregated_from_published_das,5635,0,9
ADA,2021S051635200320,35200320,35200320,2021,8120.0,published,78.3,8120,0,8915,aggregated_from_published_das,8915,0,16
ADA,2021S051635200321,35200321,35200321,2021,8390.0,published,73.0,8385,0,9850,aggregated_from_published_das,9850,0,18
ADA,2021S051635200323,35200323,35200323,2021,8060.0,published,71.0,8065,1,9570,aggregated_from_published_das,9570,0,20
ADA,2021S051635200324,35200324,35200324,2021,5105.0,published,74.2,5110,0,5670,aggregated_from_published_das,5670,0,12
ADA,2021S051635200325,35200325,35200325,2021,4275.0,published,74.8,4260,0,4585,aggregated_from_published_das,4585,0,11
ADA,2021S051635200326,35200326,35200326,2021,8145.0,published,71.7,8140,0,9575,aggregated_from_published_das,9575,0,19
ADA,2021S051635200327,35200327,35200327,2021,9330.0,published,63.3,9335,0,12645,aggregated_from_published_das,12645,0,18
ADA,2021S051635200328,35200328,35200328,2021,4970.0,published,56.0,4965,0,7815,aggregated_from_published_das,7815,0,11
ADA,2021S051635200329,35200329,35200329,2021,7015.0,published,60.6,7015,0,10580,aggregated_from_published_das,10580,0,9
ADA,2021S051635200330,35200330,35200330,2021,6305.0,published,59.1,6300,0,9910,aggregated_from_published_das,9910,0,8
ADA,2021S051635200331,35200331,35200331,2021,7995.0,published,58.0,8000,0,12025,aggregated_from_published_das,12025,0,11
ADA,2021S051635200332,35200332,35200332,2021,10195.0,published,61.1,10210,1,16625,aggregated_from_published_das,16625,0,15
ADA,2021S051635200333,35200333,35200333,2021,10050.0,published,74.6,10040,1,,incomplete_due_to_suppressed_das,12180,1,9
ADA,2021S051635200334,35200334,35200334,2021,18245.0,published,71.4,18235,0,24520,aggregated_from_published_das,24520,0,8
ADA,2021S051635200335,35200335,35200335,2021,11955.0,published,77.2,11955,0,13920,aggregated_from_published_das,13920,0,27
ADA,2021S051635200336,35200336,35200336,2021,16860.0,published,74.6,16860,0,20680,aggregated_from_published_das,20680,0,7
ADA,2021S051635202000,35202000,35202000,2021,10865.0,published,67.9,10875,0,15520,aggregated_from_published_das,15520,0,15
ADA,2021S051635202001,35202001,35202001,2021,6380.0,published,66.7,6380,0,8650,aggregated_from_published_das,8650,0,5
ADA,2021S051635202003,35202003,35202003,2021,9345.0,published,72.1,9350,0,11355,aggregated_from_published_das,11355,0,8
ADA,2021S051635202004,35202004,35202004,2021,5100.0,published,65.1,5105,0,6480,aggregated_from_published_das,6480,0,11
